predictor,study,correlation,label
Structured Interviews,0,0.51,Structured Interviews: .51
Job Knowledge,0,0.48,Job Knowledge: .48
Empirical Biodata,0,0.35,Empirical Biodata: .35
Work Sample,0,0.54,Work Sample: .54
Cognitive Ability,0,0.51,Cognitive Ability: .51
Integrity,0,0.41,Integrity: .41
Assessment Centers,0,0.37,Assessment Centers: .37
Interests,0,0.1,Interests: .10
Conscientiousness,0,0.31,Conscientiousness: .31
Unstructured Interviews,0,0.38,Unstructured Interviews: .38
Job Experience,0,0.18,Job Experience: .18
Structured Interviews,1,0.42,0.42
Job Knowledge,1,0.4,0.4
Empirical Biodata,1,0.38,0.38
Work Sample,1,0.33,0.33
Cognitive Ability,1,0.31,0.31
Integrity,1,0.31,0.31
Assessment Centers,1,0.29,0.29
Interests,1,0.24,0.24
Conscientiousness,1,0.19,0.19
Unstructured Interviews,1,0.19,0.19
Job Experience,1,0.07,0.07